190505_main_SDvggAE_retrain.py
PyTorch Version: 0.4.1
Torchvision Version: 0.2.2
GPU mode 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 28455s 
 Eval loss: 12496891.1520 
Epoch 8/399
----------
Training time: 31880s 
Training loss: 12655262.1420 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 32072s 
 Eval loss: 12496669.7360 
Epoch 9/399
----------
Training time: 35440s 
Training loss: 12646201.6520 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 35649s 
 Eval loss: 12462002.0960 
Epoch 10/399
----------
Training time: 38996s 
Training loss: 12628985.9420 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 39195s 
 Eval loss: 12470877.1440 
Epoch 11/399
----------
Training time: 42537s 
Training loss: 12615866.2650 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 42740s 
 Eval loss: 12433105.0320 
Epoch 12/399
----------
Training time: 46130s 
Training loss: 12570462.4790 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 46323s 
 Eval loss: 12367114.1360 
Epoch 13/399
----------
Training time: 49676s 
Training loss: 12533953.4470 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 49880s 
 Eval loss: 12369519.7440 
Epoch 14/399
----------
Training time: 53241s 
Training loss: 12529855.7030 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 53450s 
 Eval loss: 12351383.1360 
Epoch 15/399
----------
Training time: 56812s 
Training loss: 12527127.5470 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 57027s 
 Eval loss: 12395116.2400 
Epoch 16/399
----------
Training time: 60380s 
Training loss: 12525599.8590 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 60574s 
 Eval loss: 12378785.6320 
Epoch 17/399
----------
Training time: 63914s 
Training loss: 12520736.2800 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 64106s 
 Eval loss: 12362122.5760 
Epoch 18/399
----------
Training time: 67446s 
Training loss: 12521011.5180 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 67654s 
 Eval loss: 12350988.1760 
Epoch 19/399
----------
Training time: 70984s 
Training loss: 12523358.8100 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 71188s 
 Eval loss: 12352798.7760 
Epoch 20/399
----------
Training time: 74576s 
Training loss: 12527080.9600 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 74789s 
 Eval loss: 12354385.9200 
Epoch 21/399
----------
Training time: 78217s 
Training loss: 12529373.6270 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 78425s 
 Eval loss: 12355691.1840 
Epoch 22/399
----------
Training time: 81709s 
Training loss: 12533038.5240 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 81896s 
 Eval loss: 12354670.5600 
Epoch 23/399
----------
Training time: 85460s 
Training loss: 12532333.6550 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 85691s 
 Eval loss: 12370957.3360 
Epoch 24/399
----------
Training time: 89011s 
Training loss: 12531893.6380 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 89223s 
 Eval loss: 12374684.5120 
Epoch 25/399
----------
Training time: 92856s 
Training loss: 12536511.3610 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 93059s 
 Eval loss: 12370065.5200 
Epoch 26/399
----------
Training time: 96393s 
Training loss: 12533556.4630 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 96598s 
 Eval loss: 12359963.6160 
Epoch 27/399
----------
Training time: 100041s 
Training loss: 12526318.4200 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 100249s 
 Eval loss: 12353070.4560 
Epoch 28/399
----------
Training time: 103615s 
Training loss: 12524389.9370 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 103821s 
 Eval loss: 12353312.7120 
Epoch 29/399
----------
Training time: 107222s 
Training loss: 12526708.5710 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 107430s 
 Eval loss: 12353181.4080 
Epoch 30/399
----------
Training time: 110816s 
Training loss: 12529862.9230 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 111021s 
 Eval loss: 12364996.4800 
Epoch 31/399
----------
Training time: 114418s 
Training loss: 12536126.4750 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
